397.0,710.0,397.0,1135.0,397.0,0.0,180625.0,180625.0,0.0,425.0,425.0,nan,nan,nan
389.0,993.0,591.0,1318.0,389.0,40804.0,105625.0,146429.0,202.0,325.0,382.6604238747456,0.527883176301816,1.0146900810784267,121.86254084041883
394.0,1000.0,595.0,1324.0,394.0,40401.0,104976.0,145377.0,201.0,324.0,381.2833591962807,0.5271669878897791,1.0155331125026787,121.8142386978123
395.0,1004.0,595.0,1331.0,395.0,40000.0,106929.0,146929.0,200.0,327.0,383.3131878764413,0.5217665510232035,1.0218759127363608,121.45082301412772
396.0,1014.0,601.0,1335.0,396.0,42025.0,103041.0,145066.0,205.0,321.0,380.87530767956065,0.5382338940503628,1.0024561561744219,122.56349310429832
403.0,1017.0,603.0,1342.0,403.0,40000.0,105625.0,145625.0,200.0,325.0,381.6084380618437,0.5240974256643347,1.0191413442663497,121.6075022462489
406.0,1021.0,604.0,1351.0,406.0,39204.0,108900.0,148104.0,198.0,330.0,384.84282505978985,0.5144957554275265,1.0303768265243125,120.96375653207352
410.0,1026.0,609.0,1356.0,410.0,39601.0,108900.0,148501.0,199.0,330.0,385.3582748560098,0.5164025609009094,1.0281516410558746,121.09125026804884
418.0,1029.0,614.0,1368.0,418.0,38416.0,114921.0,153337.0,196.0,339.0,391.58268603195415,0.5005328554899536,1.0465821533111541,120.0352597015572
422.0,1032.0,620.0,1374.0,422.0,39204.0,116964.0,156168.0,198.0,342.0,395.18097120180266,0.5010362705417047,1.0460005551447893,120.06858282186244
429.0,1032.0,622.0,1380.0,429.0,37249.0,121104.0,158353.0,193.0,348.0,397.93592449036316,0.48500270551641006,1.0644300653763992,119.01264966709803
441.0,1033.0,618.0,1387.0,441.0,31329.0,125316.0,156645.0,177.0,354.0,395.7840320174628,0.447213595499958,1.1071487177940904,116.56505117707799
451.0,1033.0,619.0,1393.0,451.0,28224.0,129600.0,157824.0,168.0,360.0,397.27068857392436,0.4228854653311239,1.1341691669813552,115.01689347810003
455.0,1033.0,618.0,1398.0,455.0,26569.0,133225.0,159794.0,163.0,365.0,399.7424170637887,0.40776258170768337,1.1507939955332558,114.06436096694753
468.0,1035.0,619.0,1397.0,468.0,22801.0,131044.0,153845.0,151.0,362.0,392.23079940259663,0.3849774169442757,1.175612973343922,112.64233828656752
475.0,1033.0,621.0,1410.0,475.0,21316.0,142129.0,163445.0,146.0,377.0,404.2833164997042,0.36113288389951853,1.2013138485255992,111.1697866088649
482.0,1032.0,623.0,1411.0,482.0,19881.0,143641.0,163522.0,141.0,379.0,404.3785355332303,0.3486831955956108,1.2146305710375667,110.4067946119823
494.0,1033.0,623.0,1411.0,494.0,16641.0,142884.0,159525.0,129.0,378.0,399.4058086708304,0.32297977946113227,1.2419200022718215,108.84322537694702
500.0,1035.0,623.0,1412.0,500.0,15129.0,142129.0,157258.0,123.0,377.0,396.5576881110742,0.3101692482268764,1.2554252711795089,108.06943046734727
508.0,1033.0,627.0,1403.0,508.0,14161.0,136900.0,151061.0,119.0,370.0,388.66566609362343,0.306175745328981,1.2596230833707402,107.82891354560115
513.0,1030.0,629.0,1406.0,513.0,13456.0,141376.0,154832.0,116.0,376.0,393.48697564214245,0.29480010058959727,1.27155001119242,107.14555091886174
522.0,1031.0,639.0,1405.0,522.0,13689.0,139876.0,153565.0,117.0,374.0,391.87370414458786,0.29856558060050653,1.2676069980852924,107.37146892846492
532.0,1026.0,637.0,1400.0,532.0,11025.0,139876.0,150901.0,105.0,374.0,388.45977912777533,0.27029825387781664,1.297093523670917,105.68201545990412
533.0,1024.0,639.0,1406.0,533.0,11236.0,145924.0,157160.0,106.0,382.0,396.43410549547826,0.26738365476279397,1.3001195277596602,105.50863819682979
543.0,1027.0,644.0,1407.0,543.0,10201.0,144400.0,154601.0,101.0,380.0,393.19333666785354,0.25687108753147264,1.3110130698577944,104.88448421065861
546.0,1027.0,640.0,1409.0,546.0,8836.0,145924.0,154760.0,94.0,382.0,393.3954753171419,0.2389453003347851,1.3295167836637152,103.8242995042614
553.0,1028.0,639.0,1413.0,553.0,7396.0,148225.0,155621.0,86.0,385.0,394.4882761249059,0.21800394385553304,1.3510275738307065,102.59182201370129
560.0,1028.0,635.0,1406.0,560.0,5625.0,142884.0,148509.0,75.0,378.0,385.36865466719007,0.1946188385891714,1.3749274833160778,101.22245806944483
566.0,1023.0,635.0,1409.0,566.0,4761.0,148996.0,153757.0,69.0,386.0,392.11860450634066,0.175967167094425,1.3939081467780687,100.13494616071458
573.0,1029.0,637.0,1404.0,573.0,4096.0,140625.0,144721.0,64.0,375.0,380.42213395122,0.16823416486120246,1.401758299933927,99.6851655163526
573.0,1027.0,646.0,1410.0,573.0,5329.0,146689.0,152018.0,73.0,383.0,389.89485762189787,0.18722996359903787,1.3824548454859025,100.79117198624743
578.0,1028.0,646.0,1409.0,578.0,4624.0,145161.0,149785.0,68.0,381.0,387.02067128255567,0.17570120938153877,1.3941783137478658,100.11946673358138
584.0,1029.0,652.0,1410.0,584.0,4624.0,145161.0,149785.0,68.0,381.0,387.02067128255567,0.17570120938153877,1.3941783137478658,100.11946673358138
598.0,1023.0,649.0,1415.0,598.0,2601.0,153664.0,156265.0,51.0,392.0,395.3036807316623,0.12901473597616084,1.4414209790699963,97.41266139767424
605.0,1024.0,650.0,1415.0,605.0,2025.0,152881.0,154906.0,45.0,391.0,393.58099547615353,0.11433478881661724,1.4562109552305538,96.5652581845752
614.0,1027.0,653.0,1416.0,614.0,1521.0,151321.0,152842.0,39.0,389.0,390.9501246962328,0.0997569703560087,1.470873156620251,95.72517592657469
616.0,1026.0,649.0,1411.0,616.0,1089.0,148225.0,149314.0,33.0,385.0,386.4116975455065,0.0854011413464358,1.485291033116692,94.89909245378776
622.0,1024.0,650.0,1410.0,622.0,784.0,148996.0,149780.0,28.0,386.0,387.0142116253614,0.07234876435779222,1.4983842969212646,94.14890369773434
628.0,1031.0,656.0,1416.0,628.0,784.0,148225.0,149009.0,28.0,385.0,386.01683901094265,0.07253569577882137,1.498196873064402,94.15964229371264
627.0,1027.0,661.0,1411.0,627.0,1156.0,147456.0,148612.0,34.0,384.0,385.50226977282506,0.08819662727287199,1.482484955708501,95.05986884626412
638.0,1025.0,666.0,1417.0,638.0,784.0,153664.0,154448.0,28.0,392.0,392.9987277333096,0.07124704998790964,1.4994888620096063,94.08561677997487
650.0,1024.0,678.0,1427.0,650.0,784.0,162409.0,163193.0,28.0,403.0,403.9715336505779,0.06931181449091678,1.501428894849053,93.97446108615779
656.0,1028.0,678.0,1427.0,656.0,484.0,159201.0,159685.0,22.0,399.0,399.60605601016607,0.05505422069839781,1.5157142568388218,93.15597013532744
667.0,1028.0,690.0,1422.0,667.0,529.0,155236.0,155765.0,23.0,394.0,394.6707488527621,0.058276424252004806,1.5124868661980195,93.34088599788542
668.0,1032.0,690.0,1427.0,668.0,484.0,156025.0,156509.0,22.0,395.0,395.6121838366458,0.05561001632114579,1.5151576084261502,93.18786374004617
674.0,1028.0,690.0,1428.0,674.0,256.0,160000.0,160256.0,16.0,400.0,400.3198721022977,0.039968038348871575,1.5308176396716067,92.29061004263852
680.0,1026.0,691.0,1429.0,680.0,121.0,162409.0,162530.0,11.0,403.0,403.15009611805874,0.02728512309911183,1.543507817032361,91.56351643859483
683.0,1026.0,689.0,1431.0,683.0,36.0,164025.0,164061.0,6.0,405.0,405.0444420060594,0.014813189313952469,1.5559825956829954,90.84876427155358
685.0,1030.0,691.0,1430.0,685.0,36.0,160000.0,160036.0,6.0,400.0,400.04499746903474,0.014998312784712243,1.555797451643046,90.85937224364469
692.0,1032.0,687.0,1425.0,692.0,25.0,154449.0,154474.0,5.0,393.0,393.03180532877997,0.012721616755207348,1.5580743668712778,89.27108538924207
693.0,1031.0,688.0,1424.0,693.0,25.0,154449.0,154474.0,5.0,393.0,393.03180532877997,0.012721616755207348,1.5580743668712778,89.27108538924207
696.0,1032.0,685.0,1426.0,696.0,121.0,155236.0,155357.0,11.0,394.0,394.153523389047,0.027907907318495573,1.5428847955211822,88.40078705826876
695.0,1032.0,684.0,1426.0,695.0,121.0,155236.0,155357.0,11.0,394.0,394.153523389047,0.027907907318495573,1.5428847955211822,88.40078705826876
703.0,1032.0,686.0,1427.0,703.0,289.0,156025.0,156314.0,17.0,395.0,395.3656535411239,0.042998171054410395,1.5277848952291728,87.53562650046827
704.0,1030.0,687.0,1426.0,704.0,289.0,156816.0,157105.0,17.0,396.0,396.36473102434326,0.042889789805632135,1.5278933765540061,87.5418420225372
711.0,1028.0,688.0,1426.0,711.0,529.0,158404.0,158933.0,23.0,398.0,398.6640189432701,0.05769269085523592,1.5130715834015154,86.69261583008358
711.0,1027.0,688.0,1426.0,711.0,529.0,159201.0,159730.0,23.0,399.0,399.66235749692515,0.05754857711406297,1.5132159369789124,86.70088668082604
717.0,1027.0,689.0,1426.0,717.0,784.0,159201.0,159985.0,28.0,399.0,399.9812495605263,0.07000328148073091,1.5007357441564413,85.98582430458899
721.0,1029.0,693.0,1430.0,721.0,784.0,160801.0,161585.0,28.0,401.0,401.9763674645563,0.06965583617914768,1.5010840396711134,86.00578016760304
722.0,1026.0,693.0,1431.0,722.0,841.0,164025.0,164866.0,29.0,405.0,406.0369441319349,0.07142207234861106,1.499313392630814,85.90432956518654
726.0,1027.0,692.0,1425.0,726.0,1156.0,158404.0,159560.0,34.0,398.0,399.4496213541828,0.08511711660843704,1.4855760958227675,85.11724043616694
728.0,1033.0,694.0,1431.0,728.0,1156.0,158404.0,159560.0,34.0,398.0,399.4496213541828,0.08511711660843704,1.4855760958227675,85.11724043616694
730.0,1031.0,696.0,1430.0,730.0,1156.0,159201.0,160357.0,34.0,399.0,400.44600135349083,0.0849053302694531,1.4857886516154628,85.12941898599944
732.0,1033.0,691.0,1429.0,732.0,1681.0,156816.0,158497.0,41.0,396.0,398.11681702736445,0.1029848482818094,1.4676285633658877,84.08892257371367
733.0,1033.0,693.0,1429.0,733.0,1600.0,156816.0,158416.0,40.0,396.0,398.01507509138395,0.10049870596186848,1.4701276746370677,84.23211110208587
739.0,1031.0,699.0,1428.0,739.0,1600.0,157609.0,159209.0,40.0,397.0,399.01002493671757,0.10024810781720069,1.4703795447674997,84.24654219754503
739.0,1032.0,693.0,1428.0,739.0,2116.0,156816.0,158932.0,46.0,396.0,398.6627647523656,0.11538574471225943,1.4551529973572617,83.37412529438252
737.0,1033.0,697.0,1428.0,737.0,1600.0,156025.0,157625.0,40.0,395.0,397.0201506221063,0.10075055368681525,1.4698745421276027,84.21760767763595
744.0,1033.0,692.0,1428.0,744.0,2704.0,156025.0,158729.0,52.0,395.0,398.4080822473359,0.13051944053614317,1.4399034428361919,82.50039018087058
745.0,1031.0,688.0,1422.0,745.0,3249.0,152881.0,156130.0,57.0,391.0,395.1328890386119,0.14425526596554716,1.4260360015615972,81.70584432319079
747.0,1031.0,689.0,1422.0,747.0,3364.0,152881.0,156245.0,58.0,391.0,395.27838291512984,0.1467320311630934,1.4235325974165887,81.56240983126625
749.0,1034.0,691.0,1427.0,749.0,3364.0,154449.0,157813.0,58.0,393.0,397.25684386804465,0.14600126063344965,1.4242713237432647,81.60473573199998
748.0,1034.0,690.0,1427.0,748.0,3364.0,154449.0,157813.0,58.0,393.0,397.25684386804465,0.14600126063344965,1.4242713237432647,81.60473573199998
747.0,1034.0,695.0,1427.0,747.0,2704.0,154449.0,157153.0,52.0,393.0,396.42527669158534,0.13117226135016474,1.4392449608591718,82.4626619427019
749.0,1032.0,686.0,1421.0,749.0,3969.0,151321.0,155290.0,63.0,389.0,394.06852196033117,0.15987067347221884,1.4102366868365015,80.80061027024391
748.0,1032.0,696.0,1427.0,748.0,2704.0,156025.0,158729.0,52.0,395.0,398.4080822473359,0.13051944053614317,1.4399034428361919,82.50039018087058
749.0,1031.0,696.0,1427.0,749.0,2809.0,156816.0,159625.0,53.0,396.0,399.53097501945956,0.13265554691327397,1.4377485987069905,82.3769267067588
751.0,1030.0,698.0,1432.0,751.0,2809.0,161604.0,164413.0,53.0,402.0,405.4787294051317,0.13070969241162184,1.4397115470317803,82.48939536117153
753.0,1027.0,696.0,1427.0,753.0,3249.0,160000.0,163249.0,57.0,400.0,404.04083951996734,0.1410748479478474,1.429249289677314,81.8899521705809
748.0,1032.0,696.0,1427.0,748.0,2704.0,156025.0,158729.0,52.0,395.0,398.4080822473359,0.13051944053614317,1.4399034428361919,82.50039018087058
748.0,1032.0,696.0,1427.0,748.0,2704.0,156025.0,158729.0,52.0,395.0,398.4080822473359,0.13051944053614317,1.4399034428361919,82.50039018087058
749.0,1032.0,696.0,1432.0,749.0,2809.0,160000.0,162809.0,53.0,400.0,403.49597271843993,0.13135199254388463,1.4390636610036975,82.4522742261569
749.0,1031.0,691.0,1427.0,749.0,3364.0,156816.0,160180.0,58.0,396.0,400.2249367543207,0.14491850625390562,1.4253657179928714,81.66743990362583
750.0,1030.0,698.0,1426.0,750.0,2704.0,156816.0,159520.0,52.0,396.0,399.3995493237317,0.1301954398497621,1.440230231995269,82.51911382047633
749.0,1033.0,697.0,1426.0,749.0,2704.0,154449.0,157153.0,52.0,393.0,396.42527669158534,0.13117226135016474,1.4392449608591718,82.4626619427019
750.0,1032.0,698.0,1426.0,750.0,2704.0,155236.0,157940.0,52.0,394.0,397.4166579296847,0.13084504376563,1.4395750231781879,82.48157312055783
749.0,1032.0,697.0,1431.0,749.0,2704.0,159201.0,161905.0,52.0,399.0,402.37420394453716,0.12923293663022103,1.4412009363223846,82.57473108157514
754.0,1033.0,696.0,1431.0,754.0,3364.0,158404.0,161768.0,58.0,398.0,402.20392837464925,0.1442054537716338,1.4260863400881458,81.70872850830894
753.0,1034.0,701.0,1433.0,753.0,2704.0,159201.0,161905.0,52.0,399.0,402.37420394453716,0.12923293663022103,1.4412009363223846,82.57473108157514
750.0,1032.0,698.0,1426.0,750.0,2704.0,155236.0,157940.0,52.0,394.0,397.4166579296847,0.13084504376563,1.4395750231781879,82.48157312055783
749.0,1033.0,697.0,1432.0,749.0,2704.0,159201.0,161905.0,52.0,399.0,402.37420394453716,0.12923293663022103,1.4412009363223846,82.57473108157514
750.0,1032.0,698.0,1426.0,750.0,2704.0,155236.0,157940.0,52.0,394.0,397.4166579296847,0.13084504376563,1.4395750231781879,82.48157312055783
751.0,1031.0,698.0,1426.0,751.0,2809.0,156025.0,158834.0,53.0,395.0,398.5398348973412,0.13298545178966142,1.4374157447793598,82.35785558151122
749.0,1031.0,697.0,1432.0,749.0,2704.0,160801.0,163505.0,52.0,401.0,404.357515077932,0.12859906904408097,1.441840137725161,82.61135462421308
750.0,1030.0,697.0,1433.0,750.0,2809.0,162409.0,165218.0,53.0,403.0,406.4701711073028,0.13039087187041995,1.440033119693086,82.50782011747114
749.0,1031.0,697.0,1427.0,749.0,2704.0,156816.0,159520.0,52.0,396.0,399.3995493237317,0.1301954398497621,1.440230231995269,82.51911382047633
749.0,1030.0,697.0,1433.0,749.0,2704.0,162409.0,165113.0,52.0,403.0,406.3409898102824,0.1279713376301968,1.4424730991091017,82.64762064010763
750.0,1031.0,698.0,1433.0,750.0,2704.0,161604.0,164308.0,52.0,402.0,405.3492321443326,0.12828444185009427,1.4421573927265363,82.6295319968213
750.0,1031.0,697.0,1433.0,750.0,2809.0,161604.0,164413.0,53.0,402.0,405.4787294051317,0.13070969241162184,1.4397115470317803,82.48939536117153
748.0,1033.0,696.0,1428.0,748.0,2704.0,156025.0,158729.0,52.0,395.0,398.4080822473359,0.13051944053614317,1.4399034428361919,82.50039018087058
750.0,1031.0,697.0,1433.0,750.0,2809.0,161604.0,164413.0,53.0,402.0,405.4787294051317,0.13070969241162184,1.4397115470317803,82.48939536117153
754.0,1032.0,702.0,1434.0,754.0,2704.0,161604.0,164308.0,52.0,402.0,405.3492321443326,0.12828444185009427,1.4421573927265363,82.6295319968213
749.0,1033.0,697.0,1428.0,749.0,2704.0,156025.0,158729.0,52.0,395.0,398.4080822473359,0.13051944053614317,1.4399034428361919,82.50039018087058
750.0,1034.0,698.0,1433.0,750.0,2704.0,159201.0,161905.0,52.0,399.0,402.37420394453716,0.12923293663022103,1.4412009363223846,82.57473108157514
749.0,1034.0,697.0,1428.0,749.0,2704.0,155236.0,157940.0,52.0,394.0,397.4166579296847,0.13084504376563,1.4395750231781879,82.48157312055783
748.0,1034.0,690.0,1423.0,748.0,3364.0,151321.0,154685.0,58.0,389.0,393.30013984233466,0.14747007215215058,1.4227864393051906,81.51965812063368
749.0,1034.0,697.0,1429.0,749.0,2704.0,156025.0,158729.0,52.0,395.0,398.4080822473359,0.13051944053614317,1.4399034428361919,82.50039018087058
750.0,1033.0,691.0,1423.0,750.0,3481.0,152100.0,155581.0,59.0,390.0,394.4375742750683,0.14958007007429588,1.4206527757302667,81.39740820288975
749.0,1034.0,697.0,1428.0,749.0,2704.0,155236.0,157940.0,52.0,394.0,397.4166579296847,0.13084504376563,1.4395750231781879,82.48157312055783
749.0,1035.0,692.0,1427.0,749.0,3249.0,153664.0,156913.0,57.0,392.0,396.1224558138556,0.14389489705371622,1.4264001699318494,81.7267096338384
749.0,1033.0,697.0,1428.0,749.0,2704.0,156025.0,158729.0,52.0,395.0,398.4080822473359,0.13051944053614317,1.4399034428361919,82.50039018087058
749.0,1034.0,691.0,1428.0,749.0,3364.0,155236.0,158600.0,58.0,394.0,398.24615503479754,0.14563856867602937,1.4246379343484348,81.62574097240096
748.0,1034.0,696.0,1428.0,748.0,2704.0,155236.0,157940.0,52.0,394.0,397.4166579296847,0.13084504376563,1.4395750231781879,82.48157312055783
748.0,1035.0,696.0,1428.0,748.0,2704.0,154449.0,157153.0,52.0,393.0,396.42527669158534,0.13117226135016474,1.4392449608591718,82.4626619427019
749.0,1033.0,697.0,1428.0,749.0,2704.0,156025.0,158729.0,52.0,395.0,398.4080822473359,0.13051944053614317,1.4399034428361919,82.50039018087058
748.0,1035.0,701.0,1429.0,748.0,2209.0,155236.0,157445.0,47.0,394.0,396.79339712248236,0.11844955168316983,1.4520680312294263,83.19736975531674
748.0,1035.0,702.0,1429.0,748.0,2116.0,155236.0,157352.0,46.0,394.0,396.67619036186176,0.1159636023478929,1.454571234428079,83.3407927338632
749.0,1035.0,702.0,1429.0,749.0,2209.0,155236.0,157445.0,47.0,394.0,396.79339712248236,0.11844955168316983,1.4520680312294263,83.19736975531674
749.0,1036.0,697.0,1428.0,749.0,2704.0,153664.0,156368.0,52.0,392.0,395.43393885704853,0.1315011052169659,1.4389132435965237,82.44365594356054
748.0,1035.0,696.0,1428.0,748.0,2704.0,154449.0,157153.0,52.0,393.0,396.42527669158534,0.13117226135016474,1.4392449608591718,82.4626619427019
748.0,1035.0,696.0,1428.0,748.0,2704.0,154449.0,157153.0,52.0,393.0,396.42527669158534,0.13117226135016474,1.4392449608591718,82.4626619427019
748.0,1037.0,696.0,1429.0,748.0,2704.0,153664.0,156368.0,52.0,392.0,395.43393885704853,0.1315011052169659,1.4389132435965237,82.44365594356054
749.0,1036.0,691.0,1428.0,749.0,3364.0,153664.0,157028.0,58.0,392.0,396.2675863605299,0.14636574374576974,1.4239028826469902,81.58362561218428
747.0,1032.0,695.0,1429.0,747.0,2704.0,157609.0,160313.0,52.0,397.0,400.39105884122836,0.12987303000844522,1.4405554026984333,82.53774472938895
747.0,1033.0,695.0,1428.0,747.0,2704.0,156025.0,158729.0,52.0,395.0,398.4080822473359,0.13051944053614317,1.4399034428361919,82.50039018087058
747.0,1033.0,696.0,1429.0,747.0,2601.0,156816.0,159417.0,51.0,396.0,399.2705849420916,0.1277329257986706,1.4427134837198563,82.66139366376377
750.0,1035.0,692.0,1422.0,750.0,3364.0,149769.0,153133.0,58.0,387.0,391.3221179539945,0.14821549137894305,1.4220327375370139,81.47647419030561
748.0,1033.0,696.0,1429.0,748.0,2704.0,156816.0,159520.0,52.0,396.0,399.3995493237317,0.1301954398497621,1.440230231995269,82.51911382047633
748.0,1036.0,691.0,1422.0,748.0,3249.0,148996.0,152245.0,57.0,386.0,390.1858531520588,0.14608423021884037,1.4241874549400755,81.59993040354443
748.0,1037.0,691.0,1422.0,748.0,3249.0,148225.0,151474.0,57.0,385.0,389.1966084127661,0.14645554140992953,1.4238121067728733,81.57842453771578
743.0,1038.0,692.0,1427.0,743.0,2601.0,151321.0,153922.0,51.0,389.0,392.32894361747003,0.12999295828075894,1.4404344490751888,82.53081459726023
747.0,1038.0,690.0,1428.0,747.0,3249.0,152100.0,155349.0,57.0,390.0,394.1433749284643,0.14461742509396563,1.425670004621493,81.68487424320811
743.0,1038.0,691.0,1427.0,743.0,2704.0,151321.0,154025.0,52.0,389.0,392.4601890638081,0.13249751554174985,1.4379080374811497,82.38606187560886
743.0,1037.0,691.0,1427.0,743.0,2704.0,152100.0,154804.0,52.0,390.0,393.45139471096047,0.13216372009101796,1.4382447944982226,82.40535663140857
747.0,1037.0,690.0,1427.0,747.0,3249.0,152100.0,155349.0,57.0,390.0,394.1433749284643,0.14461742509396563,1.425670004621493,81.68487424320811
748.0,1035.0,690.0,1428.0,748.0,3364.0,154449.0,157813.0,58.0,393.0,397.25684386804465,0.14600126063344965,1.4242713237432647,81.60473573199998
742.0,1037.0,690.0,1428.0,742.0,2704.0,152881.0,155585.0,52.0,391.0,394.44264475332784,0.13183158740992415,1.4385798589855998,82.42455441239998
747.0,1036.0,695.0,1428.0,747.0,2704.0,153664.0,156368.0,52.0,392.0,395.43393885704853,0.1315011052169659,1.4389132435965237,82.44365594356054
743.0,1035.0,696.0,1428.0,743.0,2209.0,154449.0,156658.0,47.0,393.0,395.80045477487766,0.11874670539914498,1.451768765394781,83.18022308603912
741.0,1035.0,695.0,1428.0,741.0,2116.0,154449.0,156565.0,46.0,393.0,395.6829538911172,0.11625469216613797,1.4542781624044614,83.32400094381654
746.0,1037.0,695.0,1428.0,746.0,2601.0,152881.0,155482.0,51.0,391.0,394.31205916126885,0.12933918406776806,1.4410937896389846,82.5685920288275
746.0,1037.0,694.0,1428.0,746.0,2704.0,152881.0,155585.0,52.0,391.0,394.44264475332784,0.13183158740992415,1.4385798589855998,82.42455441239998
741.0,1035.0,695.0,1428.0,741.0,2116.0,154449.0,156565.0,46.0,393.0,395.6829538911172,0.11625469216613797,1.4542781624044614,83.32400094381654
743.0,1035.0,696.0,1434.0,743.0,2209.0,159201.0,161410.0,47.0,399.0,401.75863400803223,0.11698566258830007,1.4535421699853464,83.28183168444762
747.0,1038.0,695.0,1433.0,747.0,2704.0,156025.0,158729.0,52.0,395.0,398.4080822473359,0.13051944053614317,1.4399034428361919,82.50039018087058
743.0,1036.0,697.0,1428.0,743.0,2116.0,153664.0,155780.0,46.0,392.0,394.689751577109,0.11654723695305567,1.453983615375098,83.3071246421659
741.0,1038.0,695.0,1428.0,741.0,2116.0,152100.0,154216.0,46.0,390.0,392.7034504559388,0.11713673497544475,1.453390051739936,83.27311595099869
746.0,1033.0,700.0,1428.0,746.0,2116.0,156025.0,158141.0,46.0,395.0,397.6694607334086,0.11567395674579518,1.4548628424479093,83.35750064267164
