760.0,1052.0,690.0,1427.0,760.0,4900.0,140625.0,145525.0,70.0,375.0,381.4773912042495,0.18349711310288586,1.3862535296042822,79.42647658143909
417.0,705.0,397.0,1126.0,417.0,400.0,177241.0,177641.0,20.0,421.0,421.4747916542578,0.0474524227688718,1.5233260775971091,87.2801550685325
410.0,706.0,391.0,1126.0,410.0,361.0,176400.0,176761.0,19.0,420.0,420.42954225410944,0.045191876617738526,1.5255890534181293,87.40981403221711
410.0,709.0,391.0,1129.0,410.0,361.0,176400.0,176761.0,19.0,420.0,420.42954225410944,0.045191876617738526,1.5255890534181293,87.40981403221711
417.0,710.0,391.0,1126.0,417.0,676.0,173056.0,173732.0,26.0,416.0,416.8117080889163,0.06237828615518054,1.5083775167989393,86.42366562500266
417.0,709.0,391.0,1134.0,417.0,676.0,180625.0,181301.0,26.0,425.0,425.7945513977369,0.06106231259806156,1.5096960041685221,86.49920938662106
410.0,706.0,390.0,1129.0,410.0,400.0,178929.0,179329.0,20.0,423.0,423.4725492874361,0.04722856306424908,1.5235501885731142,87.29299568160015
416.0,703.0,390.0,1130.0,416.0,676.0,182329.0,183005.0,26.0,427.0,427.79083674150854,0.060777365401378215,1.5099814815943249,86.51556603826582
416.0,703.0,390.0,1130.0,416.0,676.0,182329.0,183005.0,26.0,427.0,427.79083674150854,0.060777365401378215,1.5099814815943249,86.51556603826582
409.0,705.0,389.0,1129.0,409.0,400.0,179776.0,180176.0,20.0,424.0,424.471436023674,0.04711742252283035,1.523661452981396,87.29937066260472
421.0,709.0,395.0,1125.0,421.0,676.0,173056.0,173732.0,26.0,416.0,416.8117080889163,0.06237828615518054,1.5083775167989393,86.42366562500266
409.0,705.0,396.0,1124.0,409.0,169.0,175561.0,175730.0,13.0,419.0,419.2016221342661,0.031011330380387295,1.5397800236492594,88.22289673365665
420.0,709.0,394.0,1129.0,420.0,676.0,176400.0,177076.0,26.0,420.0,420.80399237649823,0.06178648603870064,1.5089704606962449,86.4576388078063
414.0,711.0,394.0,1130.0,414.0,400.0,175561.0,175961.0,20.0,419.0,419.47705539159114,0.047678412306316864,1.523099831977408,87.26719214939031
408.0,711.0,395.0,1131.0,408.0,169.0,176400.0,176569.0,13.0,420.0,420.2011423116315,0.030937564635078695,1.5398538248061004,88.22712522846683
408.0,705.0,395.0,1131.0,408.0,169.0,181476.0,181645.0,13.0,426.0,426.1983106489278,0.030502232587938355,1.540289362416272,88.25207969534887
408.0,709.0,389.0,1131.0,408.0,361.0,178084.0,178445.0,19.0,422.0,422.4275085739564,0.04497813142932092,1.525803016174083,87.42207319510624
408.0,711.0,395.0,1126.0,408.0,169.0,172225.0,172394.0,13.0,415.0,415.2035645319052,0.031309943147178956,1.539481265801391,88.20577916987737
402.0,711.0,395.0,1131.0,402.0,49.0,176400.0,176449.0,7.0,420.0,420.05832928296996,0.016664352333993333,1.554131203080956,89.04515874612783
401.0,706.0,394.0,1131.0,401.0,49.0,180625.0,180674.0,7.0,425.0,425.05764314972623,0.01646835461686841,1.5543272276991373,89.05639012943027
401.0,708.0,395.0,1126.0,401.0,36.0,174724.0,174760.0,6.0,418.0,418.04305998305966,0.014352588463597837,1.556443245521076,89.17762902000182
401.0,708.0,394.0,1126.0,401.0,49.0,174724.0,174773.0,7.0,418.0,418.05860833141566,0.016744063775983187,1.5540514805156527,89.04059097960399
400.0,708.0,393.0,1131.0,400.0,49.0,178929.0,178978.0,7.0,423.0,423.0579156569464,0.016546197910350016,1.5542493737977021,89.0519294294594
400.0,711.0,393.0,1131.0,400.0,49.0,176400.0,176449.0,7.0,420.0,420.05832928296996,0.016664352333993333,1.554131203080956,89.04515874612783
399.0,706.0,393.0,1130.0,399.0,36.0,179776.0,179812.0,6.0,424.0,424.04245070511513,0.014149526751444238,1.55664632785689,89.18926478073763
399.0,711.0,386.0,1131.0,399.0,169.0,176400.0,176569.0,13.0,420.0,420.2011423116315,0.030937564635078695,1.5398538248061004,88.22712522846683
404.0,703.0,391.0,1120.0,404.0,169.0,173889.0,174058.0,13.0,417.0,417.20258867845007,0.031159921708969716,1.5396313604753666,88.21437896122357
399.0,710.0,386.0,1124.0,399.0,169.0,171396.0,171565.0,13.0,414.0,414.2040559917298,0.03138549662164478,1.5394056751770984,88.20144814613465
404.0,704.0,391.0,1120.0,404.0,169.0,173056.0,173225.0,13.0,416.0,416.20307543313515,0.031234752377721213,1.5395564933646284,88.21008939175394
398.0,709.0,391.0,1126.0,398.0,49.0,173889.0,173938.0,7.0,417.0,417.0587488591985,0.016784206108006242,1.554011332541713,89.03829067014125
404.0,707.0,391.0,1126.0,404.0,169.0,175561.0,175730.0,13.0,419.0,419.2016221342661,0.031011330380387295,1.5397800236492594,88.22289673365665
397.0,703.0,391.0,1126.0,397.0,36.0,178929.0,178965.0,6.0,423.0,423.0425510513097,0.01418297044845561,1.556612880803588,89.18734840574626
397.0,705.0,390.0,1126.0,397.0,49.0,177241.0,177290.0,7.0,421.0,421.0581907527747,0.016624780502393948,1.5541707803952187,89.04742635919953
396.0,704.0,390.0,1126.0,396.0,36.0,178084.0,178120.0,6.0,422.0,422.0426518730068,0.014216572598461942,1.5565792752654077,89.18542295024028
397.0,705.0,390.0,1127.0,397.0,49.0,178084.0,178133.0,7.0,422.0,422.0580528789849,0.016585396137452885,1.5542101701909903,89.04968322825313
397.0,712.0,384.0,1127.0,397.0,169.0,172225.0,172394.0,13.0,415.0,415.2035645319052,0.031309943147178956,1.539481265801391,88.20577916987737
397.0,710.0,383.0,1127.0,397.0,196.0,173889.0,174085.0,14.0,417.0,417.2349458039199,0.03355423638598891,1.5372357908381904,88.07712293148369
396.0,709.0,383.0,1126.0,396.0,169.0,173889.0,174058.0,13.0,417.0,417.20258867845007,0.031159921708969716,1.5396313604753666,88.21437896122357
396.0,708.0,383.0,1126.0,396.0,169.0,174724.0,174893.0,13.0,418.0,418.2021042510427,0.03108544856148362,1.5397058697172405,88.21864802631767
396.0,707.0,382.0,1125.0,396.0,196.0,174724.0,174920.0,14.0,418.0,418.2343840479881,0.033474053148135334,1.5373160191448572,88.08171967485318
396.0,708.0,389.0,1124.0,396.0,49.0,173056.0,173105.0,7.0,416.0,416.0588900624526,0.016824541350262373,1.553970991603174,89.03597930462136
396.0,710.0,389.0,1125.0,396.0,49.0,172225.0,172274.0,7.0,415.0,415.05903194605946,0.01686507089649289,1.5539304563056382,89.03365680315125
396.0,706.0,389.0,1124.0,396.0,49.0,174724.0,174773.0,7.0,418.0,418.05860833141566,0.016744063775983187,1.5540514805156527,89.04059097960399
396.0,708.0,389.0,1125.0,396.0,49.0,173889.0,173938.0,7.0,417.0,417.0587488591985,0.016784206108006242,1.554011332541713,89.03829067014125
395.0,706.0,382.0,1124.0,395.0,169.0,174724.0,174893.0,13.0,418.0,418.2021042510427,0.03108544856148362,1.5397058697172405,88.21864802631767
395.0,708.0,388.0,1125.0,395.0,49.0,173889.0,173938.0,7.0,417.0,417.0587488591985,0.016784206108006242,1.554011332541713,89.03829067014125
394.0,709.0,388.0,1125.0,394.0,36.0,173056.0,173092.0,6.0,416.0,416.04326698073123,0.014421576975737685,1.5563742498679116,89.17367586027076
394.0,709.0,388.0,1126.0,394.0,36.0,173889.0,173925.0,6.0,417.0,417.0431632337353,0.01438700002531213,1.5564088304059709,89.17565717915484
394.0,709.0,381.0,1126.0,394.0,169.0,173889.0,174058.0,13.0,417.0,417.20258867845007,0.031159921708969716,1.5396313604753666,88.21437896122357
394.0,708.0,381.0,1126.0,394.0,169.0,174724.0,174893.0,13.0,418.0,418.2021042510427,0.03108544856148362,1.5397058697172405,88.21864802631767
394.0,707.0,381.0,1125.0,394.0,169.0,174724.0,174893.0,13.0,418.0,418.2021042510427,0.03108544856148362,1.5397058697172405,88.21864802631767
394.0,708.0,380.0,1126.0,394.0,196.0,174724.0,174920.0,14.0,418.0,418.2343840479881,0.033474053148135334,1.5373160191448572,88.08171967485318
393.0,709.0,386.0,1126.0,393.0,49.0,173889.0,173938.0,7.0,417.0,417.0587488591985,0.016784206108006242,1.554011332541713,89.03829067014125
393.0,710.0,380.0,1126.0,393.0,169.0,173056.0,173225.0,13.0,416.0,416.20307543313515,0.031234752377721213,1.5395564933646284,88.21008939175394
393.0,711.0,386.0,1126.0,393.0,49.0,172225.0,172274.0,7.0,415.0,415.05903194605946,0.01686507089649289,1.5539304563056382,89.03365680315125
392.0,710.0,379.0,1126.0,392.0,169.0,173056.0,173225.0,13.0,416.0,416.20307543313515,0.031234752377721213,1.5395564933646284,88.21008939175394
393.0,708.0,379.0,1126.0,393.0,196.0,174724.0,174920.0,14.0,418.0,418.2343840479881,0.033474053148135334,1.5373160191448572,88.08171967485318
392.0,708.0,379.0,1126.0,392.0,169.0,174724.0,174893.0,13.0,418.0,418.2021042510427,0.03108544856148362,1.5397058697172405,88.21864802631767
386.0,708.0,379.0,1126.0,386.0,49.0,174724.0,174773.0,7.0,418.0,418.05860833141566,0.016744063775983187,1.5540514805156527,89.04059097960399
386.0,707.0,379.0,1126.0,386.0,49.0,175561.0,175610.0,7.0,419.0,419.0584684742691,0.016704112973747985,1.5540914369060852,89.04288031214034
386.0,707.0,379.0,1126.0,386.0,49.0,175561.0,175610.0,7.0,419.0,419.0584684742691,0.016704112973747985,1.5540914369060852,89.04288031214034
386.0,707.0,379.0,1126.0,386.0,49.0,175561.0,175610.0,7.0,419.0,419.0584684742691,0.016704112973747985,1.5540914369060852,89.04288031214034
385.0,708.0,379.0,1125.0,385.0,36.0,173889.0,173925.0,6.0,417.0,417.0431632337353,0.01438700002531213,1.5564088304059709,89.17565717915484
385.0,708.0,378.0,1126.0,385.0,49.0,174724.0,174773.0,7.0,418.0,418.05860833141566,0.016744063775983187,1.5540514805156527,89.04059097960399
385.0,708.0,378.0,1125.0,385.0,49.0,173889.0,173938.0,7.0,417.0,417.0587488591985,0.016784206108006242,1.554011332541713,89.03829067014125
385.0,707.0,385.0,1126.0,385.0,0.0,175561.0,175561.0,0.0,419.0,419.0,nan,nan,nan
385.0,707.0,379.0,1126.0,385.0,36.0,175561.0,175597.0,6.0,419.0,419.0429572251513,0.014318341106914743,1.556477496397314,89.1795914506549
385.0,708.0,378.0,1126.0,385.0,49.0,174724.0,174773.0,7.0,418.0,418.05860833141566,0.016744063775983187,1.5540514805156527,89.04059097960399
392.0,708.0,385.0,1125.0,392.0,49.0,173889.0,173938.0,7.0,417.0,417.0587488591985,0.016784206108006242,1.554011332541713,89.03829067014125
385.0,707.0,378.0,1126.0,385.0,49.0,175561.0,175610.0,7.0,419.0,419.0584684742691,0.016704112973747985,1.5540914369060852,89.04288031214034
385.0,706.0,378.0,1125.0,385.0,49.0,175561.0,175610.0,7.0,419.0,419.0584684742691,0.016704112973747985,1.5540914369060852,89.04288031214034
385.0,707.0,378.0,1125.0,385.0,49.0,174724.0,174773.0,7.0,418.0,418.05860833141566,0.016744063775983187,1.5540514805156527,89.04059097960399
385.0,707.0,385.0,1126.0,385.0,0.0,175561.0,175561.0,0.0,419.0,419.0,nan,nan,nan
385.0,711.0,385.0,1125.0,385.0,0.0,171396.0,171396.0,0.0,414.0,414.0,nan,nan,nan
385.0,712.0,385.0,1125.0,385.0,0.0,170569.0,170569.0,0.0,413.0,413.0,nan,nan,nan
385.0,706.0,378.0,1126.0,385.0,49.0,176400.0,176449.0,7.0,420.0,420.05832928296996,0.016664352333993333,1.554131203080956,89.04515874612783
385.0,707.0,378.0,1125.0,385.0,49.0,174724.0,174773.0,7.0,418.0,418.05860833141566,0.016744063775983187,1.5540514805156527,89.04059097960399
385.0,708.0,385.0,1125.0,385.0,0.0,173889.0,173889.0,0.0,417.0,417.0,nan,nan,nan
385.0,707.0,385.0,1125.0,385.0,0.0,174724.0,174724.0,0.0,418.0,418.0,nan,nan,nan
385.0,708.0,385.0,1125.0,385.0,0.0,173889.0,173889.0,0.0,417.0,417.0,nan,nan,nan
385.0,707.0,385.0,1125.0,385.0,0.0,174724.0,174724.0,0.0,418.0,418.0,nan,nan,nan
386.0,707.0,379.0,1125.0,386.0,49.0,174724.0,174773.0,7.0,418.0,418.05860833141566,0.016744063775983187,1.5540514805156527,89.04059097960399
385.0,707.0,385.0,1125.0,385.0,0.0,174724.0,174724.0,0.0,418.0,418.0,nan,nan,nan
386.0,707.0,379.0,1126.0,386.0,49.0,175561.0,175610.0,7.0,419.0,419.0584684742691,0.016704112973747985,1.5540914369060852,89.04288031214034
386.0,709.0,379.0,1125.0,386.0,49.0,173056.0,173105.0,7.0,416.0,416.0588900624526,0.016824541350262373,1.553970991603174,89.03597930462136
386.0,708.0,379.0,1126.0,386.0,49.0,174724.0,174773.0,7.0,418.0,418.05860833141566,0.016744063775983187,1.5540514805156527,89.04059097960399
386.0,708.0,379.0,1126.0,386.0,49.0,174724.0,174773.0,7.0,418.0,418.05860833141566,0.016744063775983187,1.5540514805156527,89.04059097960399
393.0,708.0,380.0,1126.0,393.0,169.0,174724.0,174893.0,13.0,418.0,418.2021042510427,0.03108544856148362,1.5397058697172405,88.21864802631767
386.0,710.0,380.0,1125.0,386.0,36.0,172225.0,172261.0,6.0,415.0,415.04337122763445,0.014456320509957606,1.556339502711401,89.17168499485263
387.0,708.0,380.0,1125.0,387.0,49.0,173889.0,173938.0,7.0,417.0,417.0587488591985,0.016784206108006242,1.554011332541713,89.03829067014125
387.0,710.0,380.0,1124.0,387.0,49.0,171396.0,171445.0,7.0,414.0,414.0591745149478,0.01690579615389562,1.5538897252412418,89.03132308506626
387.0,711.0,381.0,1132.0,387.0,36.0,177241.0,177277.0,6.0,421.0,421.042753173594,0.014250334330124969,1.5565455101133086,89.18348834953038
388.0,710.0,381.0,1132.0,388.0,49.0,178084.0,178133.0,7.0,422.0,422.0580528789849,0.016585396137452885,1.5542101701909903,89.04968322825313
387.0,711.0,380.0,1132.0,387.0,49.0,177241.0,177290.0,7.0,421.0,421.0581907527747,0.016624780502393948,1.5541707803952187,89.04742635919953
387.0,709.0,381.0,1131.0,387.0,36.0,178084.0,178120.0,6.0,422.0,422.0426518730068,0.014216572598461942,1.5565792752654077,89.18542295024028
388.0,707.0,381.0,1132.0,388.0,49.0,180625.0,180674.0,7.0,425.0,425.05764314972623,0.01646835461686841,1.5543272276991373,89.05639012943027
388.0,707.0,382.0,1131.0,388.0,36.0,179776.0,179812.0,6.0,424.0,424.04245070511513,0.014149526751444238,1.55664632785689,89.18926478073763
388.0,710.0,381.0,1131.0,388.0,49.0,177241.0,177290.0,7.0,421.0,421.0581907527747,0.016624780502393948,1.5541707803952187,89.04742635919953
387.0,709.0,381.0,1125.0,387.0,36.0,173056.0,173092.0,6.0,416.0,416.04326698073123,0.014421576975737685,1.5563742498679116,89.17367586027076
388.0,711.0,381.0,1132.0,388.0,49.0,177241.0,177290.0,7.0,421.0,421.0581907527747,0.016624780502393948,1.5541707803952187,89.04742635919953
388.0,713.0,381.0,1133.0,388.0,49.0,176400.0,176449.0,7.0,420.0,420.05832928296996,0.016664352333993333,1.554131203080956,89.04515874612783
388.0,711.0,381.0,1125.0,388.0,49.0,171396.0,171445.0,7.0,414.0,414.0591745149478,0.01690579615389562,1.5538897252412418,89.03132308506626
388.0,711.0,382.0,1132.0,388.0,36.0,177241.0,177277.0,6.0,421.0,421.042753173594,0.014250334330124969,1.5565455101133086,89.18348834953038
389.0,710.0,382.0,1131.0,389.0,49.0,177241.0,177290.0,7.0,421.0,421.0581907527747,0.016624780502393948,1.5541707803952187,89.04742635919953
390.0,712.0,383.0,1127.0,390.0,49.0,172225.0,172274.0,7.0,415.0,415.05903194605946,0.01686507089649289,1.5539304563056382,89.03365680315125
390.0,712.0,384.0,1133.0,390.0,36.0,177241.0,177277.0,6.0,421.0,421.042753173594,0.014250334330124969,1.5565455101133086,89.18348834953038
390.0,712.0,383.0,1127.0,390.0,49.0,172225.0,172274.0,7.0,415.0,415.05903194605946,0.01686507089649289,1.5539304563056382,89.03365680315125
390.0,711.0,384.0,1133.0,390.0,36.0,178084.0,178120.0,6.0,422.0,422.0426518730068,0.014216572598461942,1.5565792752654077,89.18542295024028
391.0,709.0,384.0,1133.0,391.0,49.0,179776.0,179825.0,7.0,424.0,424.05777908204914,0.01650718450479268,1.554288392532249,89.0541650382709
391.0,711.0,384.0,1133.0,391.0,49.0,178084.0,178133.0,7.0,422.0,422.0580528789849,0.016585396137452885,1.5542101701909903,89.04968322825313
390.0,712.0,384.0,1127.0,390.0,36.0,172225.0,172261.0,6.0,415.0,415.04337122763445,0.014456320509957606,1.556339502711401,89.17168499485263
391.0,710.0,384.0,1133.0,391.0,49.0,178929.0,178978.0,7.0,423.0,423.0579156569464,0.016546197910350016,1.5542493737977021,89.0519294294594
391.0,710.0,384.0,1134.0,391.0,49.0,179776.0,179825.0,7.0,424.0,424.05777908204914,0.01650718450479268,1.554288392532249,89.0541650382709
391.0,709.0,384.0,1132.0,391.0,49.0,178929.0,178978.0,7.0,423.0,423.0579156569464,0.016546197910350016,1.5542493737977021,89.0519294294594
391.0,710.0,384.0,1133.0,391.0,49.0,178929.0,178978.0,7.0,423.0,423.0579156569464,0.016546197910350016,1.5542493737977021,89.0519294294594
391.0,711.0,384.0,1134.0,391.0,49.0,178929.0,178978.0,7.0,423.0,423.0579156569464,0.016546197910350016,1.5542493737977021,89.0519294294594
396.0,709.0,383.0,1132.0,396.0,169.0,178929.0,179098.0,13.0,423.0,423.19971644602975,0.03071835706595488,1.5400731366133689,88.2396908694207
391.0,710.0,385.0,1133.0,391.0,36.0,178929.0,178965.0,6.0,423.0,423.0425510513097,0.01418297044845561,1.556612880803588,89.18734840574626
392.0,710.0,385.0,1133.0,392.0,49.0,178929.0,178978.0,7.0,423.0,423.0579156569464,0.016546197910350016,1.5542493737977021,89.0519294294594
391.0,711.0,385.0,1130.0,391.0,36.0,175561.0,175597.0,6.0,419.0,419.0429572251513,0.014318341106914743,1.556477496397314,89.1795914506549
391.0,711.0,385.0,1130.0,391.0,36.0,175561.0,175597.0,6.0,419.0,419.0429572251513,0.014318341106914743,1.556477496397314,89.1795914506549
392.0,709.0,385.0,1129.0,392.0,49.0,176400.0,176449.0,7.0,420.0,420.05832928296996,0.016664352333993333,1.554131203080956,89.04515874612783
392.0,710.0,385.0,1127.0,392.0,49.0,173889.0,173938.0,7.0,417.0,417.0587488591985,0.016784206108006242,1.554011332541713,89.03829067014125
392.0,710.0,385.0,1128.0,392.0,49.0,174724.0,174773.0,7.0,418.0,418.05860833141566,0.016744063775983187,1.5540514805156527,89.04059097960399
392.0,711.0,386.0,1128.0,392.0,36.0,173889.0,173925.0,6.0,417.0,417.0431632337353,0.01438700002531213,1.5564088304059709,89.17565717915484
392.0,712.0,392.0,1128.0,392.0,0.0,173056.0,173056.0,0.0,416.0,416.0,nan,nan,nan
392.0,710.0,392.0,1127.0,392.0,0.0,173889.0,173889.0,0.0,417.0,417.0,nan,nan,nan
393.0,710.0,386.0,1126.0,393.0,49.0,173056.0,173105.0,7.0,416.0,416.0588900624526,0.016824541350262373,1.553970991603174,89.03597930462136
393.0,711.0,393.0,1126.0,393.0,0.0,172225.0,172225.0,0.0,415.0,415.0,nan,nan,nan
393.0,711.0,386.0,1126.0,393.0,49.0,172225.0,172274.0,7.0,415.0,415.05903194605946,0.01686507089649289,1.5539304563056382,89.03365680315125
393.0,711.0,393.0,1127.0,393.0,0.0,173056.0,173056.0,0.0,416.0,416.0,nan,nan,nan
392.0,712.0,392.0,1128.0,392.0,0.0,173056.0,173056.0,0.0,416.0,416.0,nan,nan,nan
393.0,713.0,393.0,1127.0,393.0,0.0,171396.0,171396.0,0.0,414.0,414.0,nan,nan,nan
393.0,714.0,393.0,1122.0,393.0,0.0,166464.0,166464.0,0.0,408.0,408.0,nan,nan,nan
393.0,711.0,387.0,1128.0,393.0,36.0,173889.0,173925.0,6.0,417.0,417.0431632337353,0.01438700002531213,1.5564088304059709,89.17565717915484
393.0,711.0,393.0,1122.0,393.0,0.0,168921.0,168921.0,0.0,411.0,411.0,nan,nan,nan
393.0,711.0,386.0,1128.0,393.0,49.0,173889.0,173938.0,7.0,417.0,417.0587488591985,0.016784206108006242,1.554011332541713,89.03829067014125
392.0,709.0,392.0,1126.0,392.0,0.0,173889.0,173889.0,0.0,417.0,417.0,nan,nan,nan
392.0,708.0,392.0,1130.0,392.0,0.0,178084.0,178084.0,0.0,422.0,422.0,nan,nan,nan
392.0,714.0,392.0,1127.0,392.0,0.0,170569.0,170569.0,0.0,413.0,413.0,nan,nan,nan
392.0,708.0,392.0,1131.0,392.0,0.0,178929.0,178929.0,0.0,423.0,423.0,nan,nan,nan
398.0,710.0,391.0,1129.0,398.0,49.0,175561.0,175610.0,7.0,419.0,419.0584684742691,0.016704112973747985,1.5540914369060852,89.04288031214034
391.0,711.0,391.0,1128.0,391.0,0.0,173889.0,173889.0,0.0,417.0,417.0,nan,nan,nan
398.0,709.0,392.0,1125.0,398.0,36.0,173056.0,173092.0,6.0,416.0,416.04326698073123,0.014421576975737685,1.5563742498679116,89.17367586027076
399.0,709.0,393.0,1130.0,399.0,36.0,177241.0,177277.0,6.0,421.0,421.042753173594,0.014250334330124969,1.5565455101133086,89.18348834953038
399.0,714.0,393.0,1129.0,399.0,36.0,172225.0,172261.0,6.0,415.0,415.04337122763445,0.014456320509957606,1.556339502711401,89.17168499485263
392.0,711.0,392.0,1131.0,392.0,0.0,176400.0,176400.0,0.0,420.0,420.0,nan,nan,nan
392.0,713.0,392.0,1129.0,392.0,0.0,173056.0,173056.0,0.0,416.0,416.0,nan,nan,nan
393.0,710.0,393.0,1127.0,393.0,0.0,173889.0,173889.0,0.0,417.0,417.0,nan,nan,nan
393.0,710.0,393.0,1127.0,393.0,0.0,173889.0,173889.0,0.0,417.0,417.0,nan,nan,nan
394.0,709.0,394.0,1127.0,394.0,0.0,174724.0,174724.0,0.0,418.0,418.0,nan,nan,nan
394.0,712.0,394.0,1127.0,394.0,0.0,172225.0,172225.0,0.0,415.0,415.0,nan,nan,nan
395.0,712.0,395.0,1126.0,395.0,0.0,171396.0,171396.0,0.0,414.0,414.0,nan,nan,nan
395.0,713.0,395.0,1126.0,395.0,0.0,170569.0,170569.0,0.0,413.0,413.0,nan,nan,nan
396.0,710.0,389.0,1131.0,396.0,49.0,177241.0,177290.0,7.0,421.0,421.0581907527747,0.016624780502393948,1.5541707803952187,89.04742635919953
396.0,711.0,396.0,1129.0,396.0,0.0,174724.0,174724.0,0.0,418.0,418.0,nan,nan,nan
395.0,712.0,401.0,1131.0,395.0,36.0,175561.0,175597.0,6.0,419.0,419.0429572251513,0.014318341106914743,1.556477496397314,90.8204085493451
396.0,710.0,396.0,1130.0,396.0,0.0,176400.0,176400.0,0.0,420.0,420.0,nan,nan,nan
396.0,712.0,396.0,1133.0,396.0,0.0,177241.0,177241.0,0.0,421.0,421.0,nan,nan,nan
